Depth First Search - Iterative,86,1887,38,2426,0.258396,16.254,-1
Depth First Search - Iterative,1187,487,987,987,0.243362,nan,-1
Depth First Search - Iterative,2288,1588,447,448,0.185547,nan,-1
Depth First Search - Iterative,888,188,1161,1162,0.250867,435.8818945,-1
Depth First Search - Iterative,1989,1289,575,575,0.205017,3.1111E+231,-1
Depth First Search - Iterative,589,2390,38,2426,0.307794,14.194,-1
Depth First Search - Iterative,1690,990,749,750,0.212769,233.163,-1
Depth First Search - Iterative,290,2091,38,2426,0.295349,15.527,-1
Depth First Search - Iterative,1391,691,877,877,0.218665,296.844,-1
Depth First Search - Iterative,2492,1792,337,337,0.180932,32.689,-1
Depth First Search - Iterative,1092,392,1051,1052,0.254906,394.258,-1
Depth First Search - Iterative,2193,1493,461,464,0.185403,91.549,-1
Depth First Search - Iterative,793,93,1175,1178,0.244833,-6.2222E+231,-1
Depth First Search - Iterative,1894,1194,639,640,0.199265,5.3736E+154,-1
Depth First Search - Iterative,494,2295,38,2426,0.302468,14.641,-1
Depth First Search - Iterative,1595,895,759,762,0.205177,242.789,-1
Depth First Search - Iterative,195,1996,38,2426,0.286105,20.159,-1
Depth First Search - Iterative,1296,596,941,942,0.223598,334.097,-1
Depth First Search - Iterative,2397,1697,343,346,0.180795,33.911,-1
Depth First Search - Iterative,997,297,1057,1060,0.231165,392.568,-1
Depth First Search - Iterative,2098,1398,529,530,0.201839,124.817,-1
Depth First Search - Iterative,698,2499,38,38,0.17162,12.094,-1
Depth First Search - Iterative,1799,1099,721,723,0.209569,nan,-1
Depth First Search - Iterative,399,2200,38,2426,0.280426,14.502,-1
Depth First Search - Iterative,1500,800,917,918,0.217842,nan,-1
Depth First Search - Iterative,100,1901,297,2216,0.290858,19.259,-1
Depth First Search - Iterative,1201,501,1027,1027,0.244787,376.844,-1
Depth First Search - Iterative,2302,1602,409,2107,0.277029,68.286,-1
Depth First Search - Iterative,902,202,1109,1407,0.261325,-2.6868E+154,-1
Depth First Search - Iterative,2003,1303,607,619,0.196706,nan,-1
Depth First Search - Iterative,603,2404,38,2426,0.284673,13.841,-1
Depth First Search - Iterative,1704,1004,697,1823,0.271857,216.605,-1
Depth First Search - Iterative,304,2105,38,2426,0.282088,17.045,-1
Depth First Search - Iterative,1405,705,923,926,0.220822,330.669,-1
Depth First Search - Iterative,5,1806,38,2427,0.291312,18.512,-1
Depth First Search - Iterative,1106,406,1031,1522,0.265446,377.85,-1
Depth First Search - Iterative,2207,1507,515,520,0.189665,-2.6868E+154,-1
Depth First Search - Iterative,807,107,1229,1234,0.253514,nan,-1
Depth First Search - Iterative,1908,1208,625,1914,0.274508,nan,-1
Depth First Search - Iterative,508,2309,38,2426,0.289382,13.507,-1
Depth First Search - Iterative,1609,909,823,825,0.209854,282.416,-1
Depth First Search - Iterative,209,2010,38,2426,0.288141,17.192,-1
Depth First Search - Iterative,1310,610,931,1620,0.28153,332.785,-1
Depth First Search - Iterative,2411,1711,413,413,0.185338,62.152,-1
Depth First Search - Iterative,1011,311,1127,1127,0.24116,436.39,-1
Depth First Search - Iterative,2112,1412,523,2012,0.27845,-3.1111E+231,-1
Depth First Search - Iterative,712,12,1237,1314,0.262601,nan,-1
Depth First Search - Iterative,1813,1113,715,715,0.202445,nan,-1
Depth First Search - Iterative,413,2214,38,2426,0.316331,14.352,-1
Depth First Search - Iterative,1514,814,829,1718,0.272962,272.952,-1
Depth First Search - Iterative,114,1915,38,2426,0.288896,15.446,-1
Depth First Search - Iterative,1215,515,1017,1017,0.232838,3.105E+231,-1
Depth First Search - Iterative,2316,1616,421,2110,0.277728,75.089,-1
Depth First Search - Iterative,916,216,1135,1424,0.260977,nan,-1
Depth First Search - Iterative,2017,1317,605,605,0.195295,nan,-1
Depth First Search - Iterative,617,2418,38,2426,0.292419,14.457,-1
Depth First Search - Iterative,1718,1018,727,1816,0.27389,2.6868E+154,-1
Depth First Search - Iterative,318,2119,38,2426,0.284632,18.47,-1
Depth First Search - Iterative,1419,719,907,907,0.22015,323.865,-1
Depth First Search - Iterative,19,1820,38,2427,0.256179,17.542,-1
Depth First Search - Iterative,1120,420,1033,1522,0.26938,nan,-1
Depth First Search - Iterative,2221,1521,495,495,0.18614,nan,-1
Depth First Search - Iterative,821,121,1209,1209,0.283041,nan,-1
Depth First Search - Iterative,1922,1222,625,1914,0.275242,175.41,-1
Depth First Search - Iterative,522,2323,38,2426,0.284978,14.019,-1
Depth First Search - Iterative,1623,923,797,797,0.209756,261.754,-1
Depth First Search - Iterative,223,2024,38,2426,0.285196,18.038,-1
Depth First Search - Iterative,1324,624,931,1620,0.269708,-3.1111E+231,-1
Depth First Search - Iterative,2425,1725,385,385,0.178763,2.6868E+154,-1
Depth First Search - Iterative,1025,325,1099,1099,0.235999,2.6868E+154,-1
Depth First Search - Iterative,2126,1426,523,2012,0.278003,2.32035E+77,-1
Depth First Search - Iterative,726,26,1237,1286,0.257128,nan,-1
Depth First Search - Iterative,1827,1127,687,687,0.198192,210.479,-1
Depth First Search - Iterative,427,2228,38,2426,0.284806,13.857,-1
Depth First Search - Iterative,1528,828,829,1718,0.273879,-2.32035E+77,-1
Depth First Search - Iterative,128,1929,38,2426,0.283197,17.282,-1
Depth First Search - Iterative,1229,529,989,989,0.229404,347.093,-1
Depth First Search - Iterative,2330,1630,421,2110,0.281373,71.512,-1
Depth First Search - Iterative,930,230,1135,1424,0.263564,nan,-1
Depth First Search - Iterative,2031,1331,577,577,0.190855,151.489,-1
Depth First Search - Iterative,631,2432,38,2426,0.28316,13.064,-1
Depth First Search - Iterative,1732,1032,727,1816,0.271538,224.936,-1
Depth First Search - Iterative,332,2133,38,2426,0.286528,15.823,-1
Depth First Search - Iterative,1433,733,879,879,0.217667,295.761,-1
Depth First Search - Iterative,33,1834,38,2427,0.259286,18.816,-1
Depth First Search - Iterative,1134,434,1033,1522,0.261322,3.1111E+231,-1
Depth First Search - Iterative,2235,1535,467,467,0.186308,nan,-1
Depth First Search - Iterative,835,135,1181,1181,0.24753,-3.1111E+231,-1
Depth First Search - Iterative,1936,1236,625,1914,0.287005,-2.32035E+77,-1
Depth First Search - Iterative,536,2337,38,2426,0.316387,15.368,-1
Depth First Search - Iterative,1637,937,769,769,0.254467,244.032,-1
Depth First Search - Iterative,237,2038,38,2426,0.333164,18.777,-1
Depth First Search - Iterative,1338,638,931,1620,0.28385,322.927,-1
Depth First Search - Iterative,2439,1739,357,357,0.189976,40.937,-1
Depth First Search - Iterative,1039,339,1071,1071,0.235044,398.37,-1
Depth First Search - Iterative,2140,1440,523,2012,0.277426,118.822,-1
Depth First Search - Iterative,740,40,1237,1258,0.255924,nan,-1
Depth First Search - Iterative,1841,1141,659,659,0.206499,nan,-1
Depth First Search - Iterative,441,2242,38,2426,0.287945,15.791,-1
Depth First Search - Iterative,1542,842,829,1718,0.271292,nan,-1
Depth First Search - Recursive,86,1887,1886,5000,0.298476,933.947,-1
Depth First Search - Recursive,1187,487,15,10000,0.29701,6.965,-1
Depth First Search - Recursive,2288,1588,15,15000,0.290785,4.516,-1
Depth First Search - Recursive,888,188,15,20000,0.321809,8.198,-1
Depth First Search - Recursive,1989,1289,15,25000,0.298155,6.127,-1
Depth First Search - Recursive,589,2390,2390,30000,0.296524,nan,-1
Depth First Search - Recursive,1690,990,15,35000,0.288376,6.988,-1
Depth First Search - Recursive,290,2091,2090,40000,0.290851,nan,-1
Depth First Search - Recursive,1391,691,15,45000,0.290899,7.463,-1
Depth First Search - Recursive,2492,1792,15,50000,0.272154,1.399,-1
Depth First Search - Recursive,1092,392,15,55000,0.293971,6.791,-1
Depth First Search - Recursive,2193,1493,15,60000,0.291213,4.349,-1
Depth First Search - Recursive,793,93,15,65000,0.291944,5.917,-1
Depth First Search - Recursive,1894,1194,15,70000,0.292846,6.738,-1
Depth First Search - Recursive,494,2295,2294,75000,0.291166,nan,-1
Depth First Search - Recursive,1595,895,15,80000,0.299854,8.17,-1
Depth First Search - Recursive,195,1996,1996,85000,0.293977,nan,-1
Depth First Search - Recursive,1296,596,15,90000,0.291142,4.59,-1
Depth First Search - Recursive,2397,1697,15,95000,0.290488,nan,-1
Depth First Search - Recursive,997,297,15,100000,0.287658,8.91,-1
Depth First Search - Recursive,2098,1398,15,105000,0.2881,nan,-1
Depth First Search - Recursive,698,2499,2498,110000,0.290908,nan,-1
Depth First Search - Recursive,1799,1099,15,115000,0.287547,5.95,-1
Depth First Search - Recursive,399,2200,2192,120000,0.286341,nan,-1
Depth First Search - Recursive,1500,800,15,125000,0.292542,7.324,-1
Depth First Search - Recursive,100,1901,1949,130000,0.316343,961.143,-1
Depth First Search - Recursive,1201,501,15,135000,0.293551,6.06,-1
Depth First Search - Recursive,2302,1602,15,140000,0.297265,3.188,-1
Depth First Search - Recursive,902,202,15,145000,0.288374,7.244,-1
Depth First Search - Recursive,2003,1303,15,150000,0.285561,5.159,-1
Depth First Search - Recursive,603,2404,2436,155000,0.289428,992.7,-1
Depth First Search - Recursive,1704,1004,15,160000,0.290949,6.071,-1
Depth First Search - Recursive,304,2105,2136,165000,0.293103,nan,-1
Depth First Search - Recursive,1405,705,15,170000,0.287048,8.75,-1
Depth First Search - Recursive,5,1806,1836,175000,0.292294,907.625,-1
Depth First Search - Recursive,1106,406,15,180000,0.287907,4.065,-1
Depth First Search - Recursive,2207,1507,15,185000,0.286426,5.064,-1
Depth First Search - Recursive,807,107,15,190000,0.290181,6.462,-1
Depth First Search - Recursive,1908,1208,15,195000,0.2879,6.523,-1
Depth First Search - Recursive,508,2309,2336,200000,0.291276,nan,-1
Depth First Search - Recursive,1609,909,15,205000,0.291149,6.744,-1
Depth First Search - Recursive,209,2010,2036,210000,0.293056,nan,-1
Depth First Search - Recursive,1310,610,15,215000,0.287416,4.994,-1
Depth First Search - Recursive,2411,1711,15,220000,0.288501,3.506,-1
Depth First Search - Recursive,1011,311,15,225000,0.292095,7.416,-1
Depth First Search - Recursive,2112,1412,15,230000,0.290685,5.761,-1
Depth First Search - Recursive,712,12,15,235000,0.291342,4.285,-1
Depth First Search - Recursive,1813,1113,15,240000,0.286555,7.494,-1
Depth First Search - Recursive,413,2214,2236,245000,0.288721,nan,-1
Depth First Search - Recursive,1514,814,15,250000,0.289684,8.665,-1
Depth First Search - Recursive,114,1915,1936,255000,0.293382,957.229,-1
Depth First Search - Recursive,1215,515,15,260000,0.293077,6.564,-1
Depth First Search - Recursive,2316,1616,15,265000,0.291775,4.199,-1
Depth First Search - Recursive,916,216,15,270000,0.291202,6.741,-1
Depth First Search - Recursive,2017,1317,15,275000,0.288332,7.147,-1
Depth First Search - Recursive,617,2418,2432,280000,0.302352,988.109,-1
Depth First Search - Recursive,1718,1018,15,285000,0.287263,5.129,-1
Depth First Search - Recursive,318,2119,2132,290000,0.29322,nan,-1
Depth First Search - Recursive,1419,719,15,295000,0.287876,4.785,-1
Depth First Search - Recursive,19,1820,1830,300000,0.290494,904.045,-1
Depth First Search - Recursive,1120,420,15,305000,0.286307,7.351,-1
Depth First Search - Recursive,2221,1521,15,310000,0.2892,5.225,-1
Depth First Search - Recursive,821,121,15,315000,0.292013,7.877,-1
Depth First Search - Recursive,1922,1222,15,320000,0.293259,7.834,-1
Depth First Search - Recursive,522,2323,2328,325000,0.28739,nan,-1
Depth First Search - Recursive,1623,923,15,330000,0.287025,6.406,-1
Depth First Search - Recursive,223,2024,2026,335000,0.288933,nan,-1
Depth First Search - Recursive,1324,624,15,340000,0.287635,7.67,-1
Depth First Search - Recursive,2425,1725,15,345000,0.284349,3.797,-1
Depth First Search - Recursive,1025,325,15,350000,0.290779,5.304,-1
Depth First Search - Recursive,2126,1426,15,355000,0.287893,6.911,-1
Depth First Search - Recursive,726,26,15,360000,0.287896,6.546,-1
Depth First Search - Recursive,1827,1127,15,365000,0.28589,6.696,-1
Depth First Search - Recursive,427,2228,2222,370000,0.291833,nan,-1
Depth First Search - Recursive,1528,828,15,375000,0.290345,4.967,-1
Depth First Search - Recursive,128,1929,1922,380000,0.297099,953.247,-1
Depth First Search - Recursive,1229,529,15,385000,0.289105,7.254,-1
Depth First Search - Recursive,2330,1630,15,390000,0.290801,3.945,-1
Depth First Search - Recursive,930,230,15,395000,0.288781,7.604,-1
Depth First Search - Recursive,2031,1331,15,400000,0.289723,7.553,-1
Depth First Search - Recursive,631,2432,2418,405000,0.292339,nan,-1
Depth First Search - Recursive,1732,1032,15,410000,0.289497,7.763,-1
Depth First Search - Recursive,332,2133,2118,415000,0.290499,nan,-1
Depth First Search - Recursive,1433,733,15,420000,0.289436,7.573,-1
Depth First Search - Recursive,33,1834,1816,425000,0.290973,899.931,-1
Depth First Search - Recursive,1134,434,15,430000,0.288809,6.942,-1
Depth First Search - Recursive,2235,1535,15,435000,0.318261,2.839,-1
Depth First Search - Recursive,835,135,15,440000,0.291647,7.016,-1
Depth First Search - Recursive,1936,1236,15,445000,0.284196,7.415,-1
Depth First Search - Recursive,536,2337,2314,450000,0.285756,989.231,-1
Depth First Search - Recursive,1637,937,15,455000,0.286881,6.613,-1
Depth First Search - Recursive,237,2038,2012,460000,0.285419,nan,-1
Depth First Search - Recursive,1338,638,15,465000,0.290712,7.311,-1
Depth First Search - Recursive,2439,1739,15,470000,0.283603,2.391,-1
Depth First Search - Recursive,1039,339,15,475000,0.28672,7.172,-1
Depth First Search - Recursive,2140,1440,15,480000,0.285959,5.711,-1
Depth First Search - Recursive,740,40,15,485000,0.286272,6.693,-1
Depth First Search - Recursive,1841,1141,15,490000,0.285468,8.339,-1
Depth First Search - Recursive,441,2242,2208,495000,0.296974,987.394,-1
Depth First Search - Recursive,1542,842,15,500000,0.289574,6.573,-1
Breadth First Search - Iterative,86,1887,38,1215,0.191442,19.407,-1
Breadth First Search - Iterative,1187,487,15,367,0.165783,6.965,-1
Breadth First Search - Iterative,2288,1588,15,285,0.162132,4.516,-1
Breadth First Search - Iterative,888,188,15,366,0.164349,8.198,-1
Breadth First Search - Iterative,1989,1289,15,354,0.165419,6.127,-1
Breadth First Search - Iterative,589,2390,38,1566,0.19384,16.785,-1
Breadth First Search - Iterative,1690,990,15,358,0.164928,6.988,-1
Breadth First Search - Iterative,290,2091,38,1291,0.18938,17.114,-1
Breadth First Search - Iterative,1391,691,15,351,0.163258,7.463,-1
Breadth First Search - Iterative,2492,1792,15,183,0.160205,4.967,-1
Breadth First Search - Iterative,1092,392,15,342,0.165028,6.791,-1
Breadth First Search - Iterative,2193,1493,15,282,0.16175,5.767,-1
Breadth First Search - Iterative,793,93,15,331,0.164807,5.917,-1
Breadth First Search - Iterative,1894,1194,15,317,0.163916,6.738,-1
Breadth First Search - Iterative,494,2295,38,1299,0.186157,19.658,-1
Breadth First Search - Iterative,1595,895,15,303,0.168529,8.17,-1
Breadth First Search - Iterative,195,1996,38,1039,0.182826,18.337,-1
Breadth First Search - Iterative,1296,596,15,286,0.162723,4.59,-1
Breadth First Search - Iterative,2397,1697,15,174,0.159954,4.435,-1
Breadth First Search - Iterative,997,297,15,267,0.162759,8.91,-1
Breadth First Search - Iterative,2098,1398,15,224,0.160864,5.444,-1
Breadth First Search - Iterative,698,2499,38,1243,0.18689,14.589,-1
Breadth First Search - Iterative,1799,1099,15,223,0.161586,5.95,-1
Breadth First Search - Iterative,399,2200,38,1023,0.180122,18.977,-1
Breadth First Search - Iterative,1500,800,15,198,0.170867,7.324,-1
Breadth First Search - Iterative,100,1901,87,2424,0.23128,44.977,-1
Breadth First Search - Iterative,1201,501,15,198,0.178497,6.06,-1
Breadth First Search - Iterative,2302,1602,15,159,0.18042,4.811,-1
Breadth First Search - Iterative,902,202,15,223,0.177573,7.244,-1
Breadth First Search - Iterative,2003,1303,15,231,0.180079,5.806,-1
Breadth First Search - Iterative,603,2404,38,1216,0.201008,18.771,-1
Breadth First Search - Iterative,1704,1004,15,267,0.175388,6.071,-1
Breadth First Search - Iterative,304,2105,38,1074,0.195905,20.327,-1
Breadth First Search - Iterative,1405,705,15,286,0.175248,8.75,-1
Breadth First Search - Iterative,5,1806,38,883,0.193047,17.921,-1
Breadth First Search - Iterative,1106,406,15,303,0.17403,4.065,-1
Breadth First Search - Iterative,2207,1507,15,255,0.171999,5.479,-1
Breadth First Search - Iterative,807,107,15,318,0.173994,6.462,-1
Breadth First Search - Iterative,1908,1208,15,327,0.174089,6.523,-1
Breadth First Search - Iterative,508,2309,38,1374,0.199199,16.569,-1
Breadth First Search - Iterative,1609,909,15,342,0.174951,6.744,-1
Breadth First Search - Iterative,209,2010,38,1183,0.194327,18.802,-1
Breadth First Search - Iterative,1310,610,15,351,0.174135,4.994,-1
Breadth First Search - Iterative,2411,1711,15,215,0.171105,5.97,-1
Breadth First Search - Iterative,1011,311,15,358,0.174589,7.416,-1
Breadth First Search - Iterative,2112,1412,15,327,0.171156,5.842,-1
Breadth First Search - Iterative,712,12,15,363,0.174721,4.285,-1
Breadth First Search - Iterative,1813,1113,15,366,0.173586,7.494,-1
Breadth First Search - Iterative,413,2214,38,1483,0.200681,15.831,-1
Breadth First Search - Iterative,1514,814,15,367,0.173138,8.665,-1
Breadth First Search - Iterative,114,1915,38,1242,0.20572,15.641,-1
Breadth First Search - Iterative,1215,515,15,367,0.176078,6.564,-1
Breadth First Search - Iterative,2316,1616,15,267,0.172841,6.512,-1
Breadth First Search - Iterative,916,216,15,367,0.174491,6.741,-1
Breadth First Search - Iterative,2017,1317,15,351,0.174359,8.123,-1
Breadth First Search - Iterative,617,2418,38,1767,0.214903,17.925,-1
Breadth First Search - Iterative,1718,1018,15,367,0.175449,5.129,-1
Breadth First Search - Iterative,318,2119,38,1518,0.20307,16.857,-1
Breadth First Search - Iterative,1419,719,15,367,0.176457,4.785,-1
Breadth First Search - Iterative,19,1820,38,1233,0.195654,18.824,-1
Breadth First Search - Iterative,1120,420,15,367,0.204098,7.351,-1
Breadth First Search - Iterative,2221,1521,15,303,0.179673,7.253,-1
Breadth First Search - Iterative,821,121,15,367,0.180603,7.877,-1
Breadth First Search - Iterative,1922,1222,15,363,0.170224,7.834,-1
