Type,Start,End,Length,Nodes Explored,Time,Distance,Cost
Depth First Search - Iterative,1584,884,789,789,0.902495,251.518,-1
Depth First Search - Iterative,884,184,1169,1170,1.589727,441.15,-1
Depth First Search - Iterative,184,1985,38,2426,1.037264,20.9,-1
Depth First Search - Iterative,1985,1285,583,583,0.597326,153.38,-1
Depth First Search - Iterative,1285,585,963,964,0.309583,3.1111E+231,-1
Depth First Search - Iterative,585,2386,38,2426,0.356862,14.941,-1
Depth First Search - Iterative,2386,1686,377,377,0.232372,59.23390397,-1
Depth First Search - Iterative,1686,986,757,758,0.231735,245.429904,-1
Depth First Search - Iterative,986,286,1091,1091,0.305795,415.350904,-1
Depth First Search - Iterative,286,2087,38,2426,0.327037,15.988,-1
Depth First Search - Iterative,2087,1387,551,552,0.2285,135.708,-1
Depth First Search - Iterative,1387,687,885,885,0.27725,304.111,-1
Depth First Search - Iterative,687,2488,38,38,0.28447,14.873,-1
Depth First Search - Iterative,2488,1788,345,345,0.225682,39.758,-1
Depth First Search - Iterative,1788,1088,679,679,0.282202,201.022,-1
Depth First Search - Iterative,1088,388,1059,1060,0.352535,389.763,-1
Depth First Search - Iterative,388,2189,38,2426,0.353816,15.276,-1
Depth First Search - Iterative,2189,1489,473,473,0.242278,98.94,-1
Depth First Search - Iterative,1489,789,853,854,0.246351,288.175,-1
Depth First Search - Iterative,789,89,1187,1187,0.301998,461.322,-1
Depth First Search - Iterative,89,1890,38,2426,0.291295,18.34,-1
Depth First Search - Iterative,1890,1190,647,648,0.244158,188.661,-1
Depth First Search - Iterative,1190,490,981,981,0.254139,354.926,-1
Depth First Search - Iterative,490,2291,38,2426,0.339715,14.093,-1
Depth First Search - Iterative,2291,1591,441,442,0.216026,2.6868E+154,-1
Depth First Search - Iterative,1591,891,775,775,0.295153,245.977,-1
Depth First Search - Iterative,891,191,1155,1156,0.301938,447.9,-1
Depth First Search - Iterative,191,1992,38,2426,0.324861,17.276,-1
Depth First Search - Iterative,1992,1292,567,569,0.219685,149.895,-1
Depth First Search - Iterative,1292,592,949,950,0.265543,340.718,-1
Depth First Search - Iterative,592,2393,38,2426,0.319698,17.789,-1
Depth First Search - Iterative,2393,1693,359,362,0.198615,45.421,-1
Depth First Search - Iterative,1693,993,743,744,0.307721,237.971,-1
Depth First Search - Iterative,993,293,1073,1076,0.279045,406.757,-1
Depth First Search - Iterative,293,2094,38,2426,0.320964,15.104,-1
Depth First Search - Iterative,2094,1394,537,538,0.217459,130.564,-1
Depth First Search - Iterative,1394,694,865,868,0.268096,292.192,-1
Depth First Search - Iterative,694,2495,38,38,0.234907,12.686,-1
Depth First Search - Iterative,2495,1795,331,331,0.250583,35.396,-1
Depth First Search - Iterative,1795,1095,657,660,0.235617,200.653,-1
Depth First Search - Iterative,1095,395,1045,1046,0.315384,391.001,-1
Depth First Search - Iterative,395,2196,38,2426,0.311118,19.062,-1
Depth First Search - Iterative,2196,1496,449,452,0.211349,92.105,-1
Depth First Search - Iterative,1496,796,839,840,0.26892,281.355,-1
Depth First Search - Iterative,796,96,1163,1166,0.293623,444.025,-1
Depth First Search - Iterative,96,1897,38,2426,0.354275,18.702,-1
Depth First Search - Iterative,1897,1197,633,634,0.234573,-3.1111E+231,-1
Depth First Search - Iterative,1197,497,955,958,0.268845,340.319,-1
Depth First Search - Iterative,497,2298,38,2426,0.305374,16.652,-1
Depth First Search - Iterative,2298,1598,427,428,0.271198,80.463,-1
Depth First Search - Iterative,1598,898,749,750,0.264462,234.176,-1
Depth First Search - Iterative,898,198,1141,1142,0.366619,447.464,-1
Depth First Search - Iterative,198,1999,38,2426,0.340417,19.061,-1
Depth First Search - Iterative,1999,1299,621,623,0.243157,178.379,-1
Depth First Search - Iterative,1299,599,1005,1008,0.263004,nan,-1
Depth First Search - Iterative,599,2400,38,2426,0.418334,nan,-1
Depth First Search - Iterative,2400,1700,423,423,0.410764,75.437,-1
Depth First Search - Iterative,1700,1000,815,816,0.291771,273.806,-1
Depth First Search - Iterative,1000,300,1137,1137,0.294452,444.456,-1
Depth First Search - Iterative,300,2101,195,2314,0.466059,16.731,-1
Depth First Search - Iterative,2101,1401,511,2011,0.436986,123.614,-1
Depth First Search - Iterative,1401,701,925,925,0.250662,326.974,-1
Depth First Search - Iterative,701,1,1225,1325,0.440632,nan,-1
Depth First Search - Iterative,1,1802,38,2464,0.350702,18.624,-1
Depth First Search - Iterative,1802,1102,713,714,0.239532,227.778,-1
Depth First Search - Iterative,1102,402,1009,1507,0.377862,372.136,-1
Depth First Search - Iterative,402,2203,38,2426,0.336765,16.287,-1
Depth First Search - Iterative,2203,1503,509,517,0.232681,121.07,-1
Depth First Search - Iterative,1503,803,799,1717,0.394655,267.487,-1
Depth First Search - Iterative,803,103,1195,1231,0.300749,467.942,-1
Depth First Search - Iterative,103,1904,38,2426,0.356112,18.103,-1
Depth First Search - Iterative,1904,1204,601,1919,0.357362,175.148,-1
Depth First Search - Iterative,1204,504,987,1040,0.303592,368.105,-1
Depth First Search - Iterative,504,2305,38,2426,0.329354,15.188,-1
Depth First Search - Iterative,2305,1605,415,2110,0.394153,73.613,-1
Depth First Search - Iterative,1605,905,821,824,0.31532,280.042,-1
Depth First Search - Iterative,905,205,1129,1424,0.296499,429.426,-1
Depth First Search - Iterative,205,2006,38,2426,0.328008,19.342,-1
Depth First Search - Iterative,2006,1306,617,621,0.226165,172.888,-1
Depth First Search - Iterative,1306,606,929,1620,0.308645,324.349,-1
Depth First Search - Iterative,606,2407,38,2426,0.44506,13.934,-1
Depth First Search - Iterative,2407,1707,413,418,0.237789,63.459,-1
Depth First Search - Iterative,1707,1007,725,1816,0.416724,228.719,-1
Depth First Search - Iterative,1007,307,1127,1132,0.414179,428.343,-1
Depth First Search - Iterative,307,2108,38,2426,0.908969,18.959,-1
Depth First Search - Iterative,2108,1408,523,2012,0.413572,123.58,-1
Depth First Search - Iterative,1408,708,925,928,0.317198,333.396,-1
Depth First Search - Iterative,708,8,1237,1322,0.289802,-2.6868E+154,-1
Depth First Search - Iterative,8,1809,38,2427,0.419905,17.177,-1
Depth First Search - Iterative,1809,1109,721,723,0.312948,226.704,-1
Depth First Search - Iterative,1109,409,1033,1522,0.432682,382.539,-1
Depth First Search - Iterative,409,2210,38,2426,0.345441,16.095,-1
Depth First Search - Iterative,2210,1510,517,517,0.249653,119.642,-1
Depth First Search - Iterative,1510,810,829,1718,0.334757,280.665,-1
Depth First Search - Iterative,810,110,1231,1231,0.666881,476.313,-1
Depth First Search - Iterative,110,1911,38,2426,0.403948,19.818,-1
Depth First Search - Iterative,1911,1211,625,1914,0.345618,180.48,-1
Depth First Search - Iterative,1211,511,1025,1025,0.313868,-2.6868E+154,-1
Depth First Search - Iterative,511,2312,38,2426,0.345211,17.73890397,-1
Depth First Search - Iterative,2312,1612,421,2110,0.32011,nan,-1
Depth First Search - Recursive,1584,884,15,-620748920,0.362898,7.021,-1
Depth First Search - Recursive,884,184,15,-620743920,0.424225,5.616,-1
Depth First Search - Recursive,184,1985,1984,-620738920,0.3296,982.674,-1
Depth First Search - Recursive,1985,1285,15,-620733920,0.315028,4.797,-1
Depth First Search - Recursive,1285,585,15,-620728920,0.452128,5.387,-1
Depth First Search - Recursive,585,2386,2386,-620723920,0.335928,1183.854,-1
Depth First Search - Recursive,2386,1686,15,-620718920,0.309095,6.284,-1
Depth First Search - Recursive,1686,986,15,-620713920,0.317254,6.929,-1
Depth First Search - Recursive,986,286,15,-620708920,0.375328,7.329,-1
Depth First Search - Recursive,286,2087,2086,-620703920,0.345385,1036.024,-1
Depth First Search - Recursive,2087,1387,15,-620698920,0.435319,8.671,-1
Depth First Search - Recursive,1387,687,15,-620693920,0.374359,4.842,-1
Depth First Search - Recursive,687,2488,2488,-620688920,0.304824,nan,-1
Depth First Search - Recursive,2488,1788,15,-620683920,0.282633,3.277,-1
Depth First Search - Recursive,1788,1088,15,-620678920,0.306269,6.253,-1
Depth First Search - Recursive,1088,388,15,-620673920,0.302899,7.872,-1
Depth First Search - Recursive,388,2189,2188,-620668920,0.942783,3984552505828200828564107069941569897384535513039006938413503304909925276264085257530063223185998843369410577515277111489873066003141793597686175776129681071703340794541555235289171244107128462530936933403808792365204949832198747881292370775110791987200.000000000,-1
Depth First Search - Recursive,2189,1489,15,-620663920,1.142081,7.305,-1
Depth First Search - Recursive,1489,789,15,-620658920,1.06972,5.312,-1
Depth First Search - Recursive,789,89,15,-620653920,0.327719,6.435,-1
Depth First Search - Recursive,89,1890,1890,-620648920,0.369453,9823958314133492142404041954916075342166187502583267300020124980851813607105197379955045139390649445016309274376225267736922140017698807171767149175933489442750058820962109153502574895289342630676542239531344854266297743400158953511832889840649038200832.000000000,-1
Depth First Search - Recursive,1890,1190,15,-620643920,0.321054,7.202,-1
Depth First Search - Recursive,1190,490,15,-620638920,0.310879,7.665,-1
Depth First Search - Recursive,490,2291,2290,-620633920,0.381974,1135.479,-1
Depth First Search - Recursive,2291,1591,15,-620628920,0.373836,7.711,-1
Depth First Search - Recursive,1591,891,15,-620623920,0.438533,7.606,-1
Depth First Search - Recursive,891,191,15,-620618920,0.336778,7.574,-1
Depth First Search - Recursive,191,1992,1992,-620613920,0.336402,3984552505828200828564107069941569897384535513039006938413503304909925276264085257530063223185998843369410577515277111489873066003141793597686175776129681071703340794541555235289171244107128462530936933403808792365204949832198747881292370775110791987200.000000000,-1
Depth First Search - Recursive,1992,1292,15,-620608920,0.373492,5.933,-1
Depth First Search - Recursive,1292,592,15,-620603920,0.417677,6.646,-1
Depth First Search - Recursive,592,2393,2392,-620598920,0.352962,1191.418,-1
Depth First Search - Recursive,2393,1693,15,-620593920,0.633318,4.436,-1
Depth First Search - Recursive,1693,993,15,-620588920,0.364221,6.685,-1
Depth First Search - Recursive,993,293,15,-620583920,0.461671,7.813,-1
Depth First Search - Recursive,293,2094,2094,-620578920,0.339714,1032.146,-1
Depth First Search - Recursive,2094,1394,15,-620573920,0.43769,6.497,-1
Depth First Search - Recursive,1394,694,15,-620568920,0.375931,7.993,-1
Depth First Search - Recursive,694,2495,2494,-620563920,0.34967,nan,-1
Depth First Search - Recursive,2495,1795,15,-620558920,0.393737,8.427,-1
Depth First Search - Recursive,1795,1095,15,-620553920,0.324937,7.754,-1
Depth First Search - Recursive,1095,395,15,-620548920,0.318294,8.046,-1
Depth First Search - Recursive,395,2196,2196,-620543920,0.583334,1003.862,-1
Depth First Search - Recursive,2196,1496,15,-620538920,0.423332,8.147,-1
Depth First Search - Recursive,1496,796,15,-620533920,0.347481,4.162,-1
Depth First Search - Recursive,796,96,15,-620528920,0.406621,7.199,-1
Depth First Search - Recursive,96,1897,1896,-620523920,0.358866,930.97,-1
Depth First Search - Recursive,1897,1197,15,-620518920,0.421205,3.732,-1
Depth First Search - Recursive,1197,497,15,-620513920,0.397242,8.338,-1
Depth First Search - Recursive,497,2298,2298,-620508920,0.35096,nan,-1
Depth First Search - Recursive,2298,1598,15,-620503920,0.324648,5.574,-1
Depth First Search - Recursive,1598,898,15,-620498920,0.339756,6.877,-1
Depth First Search - Recursive,898,198,15,-620493920,0.371088,6.08,-1
Depth First Search - Recursive,198,1999,1998,-620488920,0.307107,3984552505828200828564107069941569897384535513039006938413503304909925276264085257530063223185998843369410577515277111489873066003141793597686175776129681071703340794541555235289171244107128462530936933403808792365204949832198747881292370775110791987200.000000000,-1
Depth First Search - Recursive,1999,1299,15,-620483920,0.311003,6.502,-1
Depth First Search - Recursive,1299,599,15,-620478920,0.326012,7.139,-1
Depth First Search - Recursive,599,2400,2388,-620473920,0.336299,1120.419,-1
Depth First Search - Recursive,2400,1700,15,-620468920,0.307498,6.364,-1
Depth First Search - Recursive,1700,1000,15,-620463920,0.350414,6.503,-1
Depth First Search - Recursive,1000,300,15,-620458920,0.363584,6.949,-1
Depth First Search - Recursive,300,2101,2149,-620453920,0.33263,1037.924,-1
Depth First Search - Recursive,2101,1401,15,-620448920,0.374056,7.828,-1
Depth First Search - Recursive,1401,701,15,-620443920,0.402502,5.167,-1
Depth First Search - Recursive,701,1,15,-620438920,0.313249,8.242,-1
Depth First Search - Recursive,1,1802,1802,-620433920,0.303883,918.392,-1
Depth First Search - Recursive,1802,1102,15,-620428920,0.351072,5.38,-1
Depth First Search - Recursive,1102,402,15,-620423920,0.344619,7.977,-1
Depth First Search - Recursive,402,2203,2236,-620418920,0.303779,1116.018,-1
Depth First Search - Recursive,2203,1503,15,-620413920,0.30829,3.614,-1
Depth First Search - Recursive,1503,803,15,-620408920,0.316671,6.622,-1
Depth First Search - Recursive,803,103,15,-620403920,0.654827,6.913,-1
Depth First Search - Recursive,103,1904,1936,-620398920,0.347667,958.176,-1
Depth First Search - Recursive,1904,1204,15,-620393920,0.422684,6.514,-1
Depth First Search - Recursive,1204,504,15,-620388920,0.334672,5.131,-1
Depth First Search - Recursive,504,2305,2336,-620383920,0.311605,1123.092,-1
Depth First Search - Recursive,2305,1605,15,-620378920,0.323393,7.245,-1
Depth First Search - Recursive,1605,905,15,-620373920,0.397003,8.24,-1
Depth First Search - Recursive,905,205,15,-620368920,0.312476,6.537,-1
Depth First Search - Recursive,205,2006,2036,-620363920,0.313281,1.5736E+190,-1
Depth First Search - Recursive,2006,1306,15,-620358920,0.298481,7.925,-1
Depth First Search - Recursive,1306,606,15,-620353920,0.34602,6.806,-1
Depth First Search - Recursive,606,2407,2436,-620348920,0.343799,1.5736E+190,-1
Depth First Search - Recursive,2407,1707,15,-620343920,0.303736,8.697,-1
Depth First Search - Recursive,1707,1007,15,-620338920,0.309616,6.123,-1
Depth First Search - Recursive,1007,307,15,-620333920,0.304773,6.027,-1
Depth First Search - Recursive,307,2108,2136,-620328920,0.297828,1063.446,-1
Depth First Search - Recursive,2108,1408,15,-620323920,0.368456,6.357,-1
Depth First Search - Recursive,1408,708,15,-620318920,0.307723,6.116,-1
Depth First Search - Recursive,708,8,15,-620313920,0.306601,6.622,-1
Depth First Search - Recursive,8,1809,1836,-620308920,0.30822,3984552505828200828564107069941569897384535513039006938413503304909925276264085257530063223185998843369410577515277111489873066003141793597686175776129681071703340794541555235289171244107128462530936933403808792365204949832198747881292370775110791987200.000000000,-1
Depth First Search - Recursive,1809,1109,15,-620303920,0.298809,7.569,-1
Depth First Search - Recursive,1109,409,15,-620298920,0.340812,7.084,-1
Depth First Search - Recursive,409,2210,2236,-620293920,0.349178,1102.959,-1
Depth First Search - Recursive,2210,1510,15,-620288920,0.304928,6.768,-1
Depth First Search - Recursive,1510,810,15,-620283920,0.310602,5.32,-1
Depth First Search - Recursive,810,110,15,-620278920,0.305274,6.305,-1
Depth First Search - Recursive,110,1911,1936,-620273920,0.301246,5.9523E+228,-1
Depth First Search - Recursive,1911,1211,15,-620268920,0.328042,8.654,-1
Depth First Search - Recursive,1211,511,15,-620263920,0.309999,7.403,-1
Depth First Search - Recursive,511,2312,2336,-620258920,0.305263,5.9523E+228,-1
Depth First Search - Recursive,2312,1612,15,-620253920,0.298764,7.751,-1
Breadth First Search - Iterative,1584,884,15,367,0.193431,7.021,-1
Breadth First Search - Iterative,884,184,15,367,0.188344,5.616,-1
Breadth First Search - Iterative,184,1985,38,1353,0.258941,21.733,-1
Breadth First Search - Iterative,1985,1285,15,358,0.213718,5.355,-1
Breadth First Search - Iterative,1285,585,15,367,0.20551,5.387,-1
Breadth First Search - Iterative,585,2386,38,1699,0.233058,16.13,-1
Breadth First Search - Iterative,2386,1686,15,246,0.190881,6.761,-1
Breadth First Search - Iterative,1686,986,15,367,0.191959,6.48,-1
Breadth First Search - Iterative,986,286,15,367,0.202913,7.329,-1
Breadth First Search - Iterative,286,2087,38,1409,0.223758,19.265,-1
Breadth First Search - Iterative,2087,1387,15,342,0.202731,8.129,-1
Breadth First Search - Iterative,1387,687,15,367,0.192018,4.842,-1
Breadth First Search - Iterative,687,2488,38,1715,0.239638,14.976,-1
Breadth First Search - Iterative,2488,1788,15,197,0.196965,-2.32036E+77,-1
Breadth First Search - Iterative,1788,1088,15,366,0.19744,6.618,-1
Breadth First Search - Iterative,1088,388,15,366,0.194876,7.872,-1
Breadth First Search - Iterative,388,2189,38,1441,0.229744,15.895,-1
Breadth First Search - Iterative,2189,1489,15,314,0.206695,5.711,-1
Breadth First Search - Iterative,1489,789,15,363,0.205155,5.312,-1
Breadth First Search - Iterative,789,89,15,363,0.199221,6.458,-1
Breadth First Search - Iterative,89,1890,38,1141,0.221958,16.336,-1
Breadth First Search - Iterative,1890,1190,15,357,0.199738,5.505,-1
Breadth First Search - Iterative,1190,490,15,358,0.195886,7.665,-1
Breadth First Search - Iterative,490,2291,38,1453,0.224033,18.487,-1
Breadth First Search - Iterative,2291,1591,15,270,0.19172,4.419,-1
Breadth First Search - Iterative,1591,891,15,351,0.200159,7.606,-1
Breadth First Search - Iterative,891,191,15,351,0.227009,7.574,-1
Breadth First Search - Iterative,191,1992,38,1173,0.214379,20.517,-1
Breadth First Search - Iterative,1992,1292,15,333,0.198102,6.01,-1
Breadth First Search - Iterative,1292,592,15,342,0.193289,6.646,-1
Breadth First Search - Iterative,592,2393,38,1449,0.226952,19.073,-1
Breadth First Search - Iterative,2393,1693,15,216,0.19096,7.962,-1
Breadth First Search - Iterative,1693,993,15,331,0.193621,6.407,-1
Breadth First Search - Iterative,993,293,15,331,0.199002,7.813,-1
Breadth First Search - Iterative,293,2094,38,1189,0.24548,19.562,-1
Breadth First Search - Iterative,2094,1394,15,293,0.185856,6.593,-1
Breadth First Search - Iterative,1394,694,15,318,0.186936,7.993,-1
Breadth First Search - Iterative,694,2495,38,1429,0.218146,17.529,-1
Breadth First Search - Iterative,2495,1795,15,162,0.196845,3.899,-1
Breadth First Search - Iterative,1795,1095,15,303,0.202729,8.125,-1
Breadth First Search - Iterative,1095,395,15,303,0.198982,8.046,-1
Breadth First Search - Iterative,395,2196,38,1189,0.222494,17.827,-1
Breadth First Search - Iterative,2196,1496,15,240,0.194799,6.087,-1
Breadth First Search - Iterative,1496,796,15,286,0.193757,4.162,-1
Breadth First Search - Iterative,796,96,15,286,0.197903,7.424,-1
Breadth First Search - Iterative,96,1897,38,924,0.209612,19.648,-1
Breadth First Search - Iterative,1897,1197,15,266,0.193179,4.028,-1
Breadth First Search - Iterative,1197,497,15,267,0.192197,8.338,-1
Breadth First Search - Iterative,497,2298,38,1173,0.256747,17.918,-1
Breadth First Search - Iterative,2298,1598,15,186,0.216177,5.081,-1
