Tabu,0.072689,1-4-2-3-1,96,644.564,0.0629203
Tabu,0.05608,1-4-2-3-1,96,644.564,
Tabu,0.060027,1-4-2-3-1,96,644.564,
Tabu,0.058006,1-4-2-3-1,96,644.564,
Tabu,0.063881,1-4-2-3-1,96,644.564,
Tabu,0.063178,1-4-2-3-1,96,644.564,
Tabu,0.063851,1-4-2-3-1,96,644.564,
Tabu,0.079401,1-4-2-3-1,96,644.564,
Tabu,0.056524,1-4-2-3-1,96,644.564,
Tabu,0.055566,1-4-2-3-1,96,644.564,
Tabu,0.209813,1-5-4-2-3-1,300,648.738,0.1818514
Tabu,0.187875,1-5-4-2-3-1,300,648.738,
Tabu,0.171626,1-5-4-2-3-1,300,648.738,
Tabu,0.156681,1-5-4-2-3-1,300,648.738,
Tabu,0.191507,1-5-4-2-3-1,300,648.738,
Tabu,0.226449,1-5-4-2-3-1,300,648.738,
Tabu,0.190652,1-5-4-2-3-1,300,648.738,
Tabu,0.162748,1-5-4-2-3-1,300,648.738,
Tabu,0.154574,1-5-4-2-3-1,300,648.738,
Tabu,0.166589,1-5-4-2-3-1,300,648.738,
Tabu,0.305959,1-5-4-2-3-6-1,720,702.642,0.3081851
Tabu,0.285017,1-5-4-2-3-6-1,720,702.642,
Tabu,0.282877,1-5-4-2-3-6-1,720,702.642,
Tabu,0.321544,1-5-4-2-3-6-1,720,702.642,
Tabu,0.320097,1-5-4-2-3-6-1,720,702.642,
Tabu,0.28679,1-5-4-2-3-6-1,720,702.642,
Tabu,0.304647,1-5-4-2-3-6-1,720,702.642,
Tabu,0.284254,1-5-4-2-3-6-1,720,702.642,
Tabu,0.348693,1-5-4-2-3-6-1,720,702.642,
Tabu,0.341973,1-5-4-2-3-6-1,720,702.642,
Tabu,0.822066,1-5-4-2-3-7-6-1,1470,714.239,0.8376299
Tabu,0.852828,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.81719,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.831914,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.858802,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.847314,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.898184,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.864267,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.822756,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,0.760978,1-5-4-2-3-7-6-1,1470,714.239,
Tabu,1.58276,1-5-4-2-3-7-6-8-1,2688,715.342,1.4767398
Tabu,1.39529,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,1.35648,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,1.53003,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,1.41825,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,1.20183,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,1.4162,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,1.85896,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,2.24662,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,2.11469,1-5-4-2-3-7-6-8-1,2688,715.342,
Tabu,4.44441,1-8-6-7-9-3-2-4-5-1,4536,720.12,3.46441
Tabu,3.03561,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,3.16512,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,3.41339,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,7.65044,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,2.84844,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,2.91835,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,2.3896,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,2.29356,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,2.48518,1-8-6-7-9-3-2-4-5-1,4536,720.12,
Tabu,3.92592,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,6.297641
Tabu,3.97722,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,8.47938,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,3.96132,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,6.08829,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,7.57943,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,6.38602,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,9.23018,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,7.7097,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,5.63895,1-8-7-6-9-10-3-4-2-5-1,7200,745.443,
Tabu,8.34943,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,12.839517
Tabu,9.50193,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,9.15366,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,14.9874,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,16.182,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,14.0695,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,11.9733,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,8.82225,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,23.81,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,11.5457,1-8-7-6-11-10-9-3-4-2-5-1,10890,761.364,
Tabu,24.4986,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,19.08357
Tabu,13.1622,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,16.3704,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,16.4359,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,21.9745,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,19.0637,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,19.6807,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,23.9382,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,17.5585,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,18.153,1-8-7-11-6-10-12-9-3-5-2-4-1,15840,764.037,
Tabu,21.5682,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,22.09489
Tabu,22.1833,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,40.3165,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,18.1059,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,23.1842,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,17.3794,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,23.3339,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,20.7155,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,16.1501,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,18.0119,1-5-4-2-3-11-7-6-10-13-8-12-9-1,22308,791.339,
Tabu,27.0332,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,27.81299
Tabu,23.1862,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,23.822,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,30.646,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,26.7882,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,32.0373,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,31.2599,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,29.2971,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,31.2458,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,22.8142,1-13-8-7-6-10-11-12-9-14-3-5-2-4-1,30576,820.917,
Tabu,43.6775,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,38.81283
Tabu,40.4598,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,39.801,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,43.1736,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,34.0062,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,38.6242,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,37.7958,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,41.2805,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,46.4955,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,46.8132,1-13-8-11-9-14-7-6-15-10-12-3-2-4-5-1,40950,796.348,
Tabu,51.7652,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,52.5315
Tabu,49.3564,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,51.8703,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,53.6253,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,50.9677,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,51.6887,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,55.3317,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,60.96,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,52.8855,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,46.8642,1-13-12-7-11-10-9-6-14-15-16-8-3-2-4-5-1,53760,811.578,
Tabu,70.0462,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,65.34292
Tabu,60.8091,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,61.8207,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,63.4228,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,73.6379,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,64.4791,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,60.1142,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,64.3546,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,69.4686,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,65.276,1-3-8-12-7-14-15-10-13-11-9-6-16-17-2-4-5-1,69360,872.093,
Tabu,89.3015,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,88.47101
Tabu,90.4568,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,86.5833,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,88.0257,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,90.4449,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,84.6521,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,88.9891,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,91.2851,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,86.9205,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,88.0511,1-18-3-8-12-9-6-7-14-15-13-10-11-16-17-2-4-5-1,88128,872.625,
Tabu,115.663,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,126.0835
Tabu,126.979,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,143.977,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,132.564,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,131.351,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,128.991,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,122.205,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,121.199,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,122.892,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,
Tabu,115.014,1-5-4-2-3-9-6-8-12-13-15-10-11-14-7-19-16-17-18-1,110466,921.974,